ASS64A.ASM......PAGE 0001

LINE# LOC   CODE        LINE


00001  0000              *=$0801
00002  0801              ;********************************
00003  0801              ; EXTERNAL ADDRESS EQUATES
00004  0801              ;********************************
00005  0801              SETMSG=$FF90
00006  0801              SETLFS=$FFBA
00007  0801              SETNAM=$FFBD
00008  0801              OPEN=$FFC0
00009  0801              CLOSE=$FFC3
00010  0801              CHKIN=$FFC6
00011  0801              CHKOUT=$FFC9
00012  0801              CLRCHN=$FFCC
00013  0801              CHRIN=$FFCF
00014  0801              CHROUT=$FFD2
00015  0801              STOP=$FFE1
00016  0801              GETIN=$FFE4
00017  0801              ;********************************
00018  0801  0D 08              .WORD BASIC     ;LINE LINK POINTER
00019  0803  0A                 .BYTE $0A,$00   ;LINE NUMBER (10)
00019  0804  00 
00020  0805  9E                 .BYTE $9E       ;SYS COMMAND TOKEN
00021  0806  28 32              .BYTE '(2063)'  ;CALL TO $080F
00022  080C  00                 .BYTE $00       ;END OF LINE
00023  080D  00          BASIC  .BYTE $00,$00   ;END OF BASIC
00023  080E  00 
00024  080F              ;********************************
00025  080F              ;       .BYTE $0D
00026  080F              ;       .BYTE $04
00027  080F              ;       .BYTE $0A
00028  080F              ;       .BYTE $00
00029  080F              ;       .BYTE $9E
00030  080F              ;       .BYTE $28
00031  080F              ;       .BYTE $32
00032  080F              ;       .BYTE $30
00033  080F              ;       .BYTE $36
00034  080F              ;XX0809 .BYTE $36
00035  080F              ;       .BYTE $33
00036  080F              ;       .BYTE $29
00037  080F              ;       .BYTE $00
00038  080F              ;       .BYTE $00
00039  080F              ;       .BYTE $00
00040  080F              ;********************************
00041  080F  20 7A 28    ZZ080F JSR XX287A
00042  0812  A9 80              LDA #$80
00043  0814  20 90 FF           JSR SETMSG
00044  0817  4C 90 09           JMP XX0990
00045  081A              ;********************************
00046  081A              ;********************************
00047  081A  AA          XX081A .BYTE $AA
00048  081B  AA                 .BYTE $AA
00049  081C  AA                 .BYTE $AA
00050  081D  AA                 .BYTE $AA
00051  081E  AA                 .BYTE $AA
00052  081F  AA                 .BYTE $AA
00053  0820  AA                 .BYTE $AA






ASS64A.ASM......PAGE 0002

LINE# LOC   CODE        LINE


00054  0821  AA                 .BYTE $AA
00055  0822  AA                 .BYTE $AA
00056  0823  AA                 .BYTE $AA
00057  0824  AA                 .BYTE $AA
00058  0825  AA                 .BYTE $AA
00059  0826  AA                 .BYTE $AA
00060  0827  AA                 .BYTE $AA
00061  0828  AA                 .BYTE $AA
00062  0829  AA                 .BYTE $AA
00063  082A  AA                 .BYTE $AA
00064  082B  AA                 .BYTE $AA
00065  082C  AA                 .BYTE $AA
00066  082D  AA          XX082D .BYTE $AA
00067  082E  AA          XX082E .BYTE $AA
00068  082F  AA          XX082F .BYTE $AA
00069  0830  AA          XX0830 .BYTE $AA
00070  0831  AA          XX0831 .BYTE $AA
00071  0832  AA          XX0832 .BYTE $AA
00072  0833  AA          XX0833 .BYTE $AA
00073  0834  AA                 .BYTE $AA
00074  0835  AA                 .BYTE $AA
00075  0836  AA                 .BYTE $AA
00076  0837  AA                 .BYTE $AA
00077  0838  AA          XX0838 .BYTE $AA
00078  0839  AA          XX0839 .BYTE $AA
00079  083A  AA          XX083A .BYTE $AA
00080  083B  AA                 .BYTE $AA
00081  083C  AA                 .BYTE $AA
00082  083D  AA                 .BYTE $AA
00083  083E  AA                 .BYTE $AA
00084  083F  AA                 .BYTE $AA
00085  0840  AA                 .BYTE $AA
00086  0841  AA                 .BYTE $AA
00087  0842  AA                 .BYTE $AA
00088  0843  AA                 .BYTE $AA
00089  0844  AA          XX0844 .BYTE $AA
00090  0845  AA                 .BYTE $AA
